-- Merging decision tree log ---
manifest
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/d2149b702f7631a76d784339d2e3cd0a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/d2149b702f7631a76d784339d2e3cd0a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/6870928432270a591b10433392baeb85/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/6870928432270a591b10433392baeb85/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/451c62aae111ca564d6a9349d03eb3cb/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/451c62aae111ca564d6a9349d03eb3cb/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/7cbef20809b108ec5afb4b946b283b86/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/7cbef20809b108ec5afb4b946b283b86/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/4da659530937e31f27fb2f88737e81fc/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/4da659530937e31f27fb2f88737e81fc/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/4b69c53603036c69f2a85e8869d826ae/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/4b69c53603036c69f2a85e8869d826ae/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ilyes/.gradle/caches/transforms-3/7cffa5799ea330af0336bad889c5248f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ilyes/.gradle/caches/transforms-3/7cffa5799ea330af0336bad889c5248f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ilyes/.gradle/caches/transforms-3/328b91c125523fa166d68f52e458adeb/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ilyes/.gradle/caches/transforms-3/328b91c125523fa166d68f52e458adeb/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ilyes/.gradle/caches/transforms-3/63535d89b35a5fe048673f317aa533ba/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ilyes/.gradle/caches/transforms-3/63535d89b35a5fe048673f317aa533ba/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/0781dd66dd1f4ed0bcab6dab0f4cd579/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/0781dd66dd1f4ed0bcab6dab0f4cd579/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.2] /Users/ilyes/.gradle/caches/transforms-3/cde61dbd878a130bdcdb94f99cacde04/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/ilyes/.gradle/caches/transforms-3/cde61dbd878a130bdcdb94f99cacde04/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/ilyes/.gradle/caches/transforms-3/0f9e2830fcdce680b5d00c0f5ddaaec2/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/ilyes/.gradle/caches/transforms-3/0f9e2830fcdce680b5d00c0f5ddaaec2/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/e00de5326176f0898311df05366b1e28/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/e00de5326176f0898311df05366b1e28/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/0e1a8147637825b27d4cd4651fe98f61/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/0e1a8147637825b27d4cd4651fe98f61/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/76cb25f7f1f85586f22ec027fbad71ce/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/76cb25f7f1f85586f22ec027fbad71ce/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/ilyes/.gradle/caches/transforms-3/ef0f859d2651454e5420209353f65ca9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ilyes/.gradle/caches/transforms-3/ef0f859d2651454e5420209353f65ca9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/79fa31a1b0473381b7fbaeacb738affb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/79fa31a1b0473381b7fbaeacb738affb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/7fa95f33f236fc53a47eea7dce59b340/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/7fa95f33f236fc53a47eea7dce59b340/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/95eb9656dc9e7c41d0c2e1eb3398be99/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/95eb9656dc9e7c41d0c2e1eb3398be99/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/15b8af0b21dbfb740a12d6123b4c2e22/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/15b8af0b21dbfb740a12d6123b4c2e22/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/b55b661e017627a3e27f3855f724b384/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/b55b661e017627a3e27f3855f724b384/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/ilyes/.gradle/caches/transforms-3/99a09e69f745792c778006acdbb2363c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/ilyes/.gradle/caches/transforms-3/99a09e69f745792c778006acdbb2363c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/c77bdee713c8ac84e1fbb7db647461ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/c77bdee713c8ac84e1fbb7db647461ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/2e28a9d2e89cfe9611e1c95abeb905ce/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/2e28a9d2e89cfe9611e1c95abeb905ce/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/14b4b6e1ac8a7cd880176b36fd726624/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/14b4b6e1ac8a7cd880176b36fd726624/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/1140fb591cf2a6f312d1aa4b986ca2f8/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/1140fb591cf2a6f312d1aa4b986ca2f8/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/3ca5f6f4de063d52154d933f66a0e721/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/3ca5f6f4de063d52154d933f66a0e721/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/1e6342a8eec64b4ed8f4f59779bc5319/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/1e6342a8eec64b4ed8f4f59779bc5319/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/4c6352840f4013c4ca8ae5ecc0b3cc75/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/4c6352840f4013c4ca8ae5ecc0b3cc75/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/af683c541ff45af795c63ffd358ea9f6/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/af683c541ff45af795c63ffd358ea9f6/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/ee5822c17033f158319157ca2ec09ce7/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/ee5822c17033f158319157ca2ec09ce7/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/cbe1775b4dead0796bf9fef708012e05/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/cbe1775b4dead0796bf9fef708012e05/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/35a1d6246c89f5ef64369d0e674f3ca9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/35a1d6246c89f5ef64369d0e674f3ca9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e07e501de9a4d82f4369eeb2cbeee6f2/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e07e501de9a4d82f4369eeb2cbeee6f2/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.1.0-alpha02] /Users/ilyes/.gradle/caches/transforms-3/a07b3ff5aa45791c389b1ec8f1e981c7/transformed/core-splashscreen-1.1.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.1.0-alpha02] /Users/ilyes/.gradle/caches/transforms-3/a07b3ff5aa45791c389b1ec8f1e981c7/transformed/core-splashscreen-1.1.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/b17c4e1079c5041f1aec00787deb66c2/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/b17c4e1079c5041f1aec00787deb66c2/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ilyes/.gradle/caches/transforms-3/3a5dfcc183d3ffa30e73fa15d88e0afb/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ilyes/.gradle/caches/transforms-3/3a5dfcc183d3ffa30e73fa15d88e0afb/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ilyes/.gradle/caches/transforms-3/c4e3dcfeb912fa2e126013a2fa9d9bb5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ilyes/.gradle/caches/transforms-3/c4e3dcfeb912fa2e126013a2fa9d9bb5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/710389606560879bb9492accdd51b158/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/710389606560879bb9492accdd51b158/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ilyes/.gradle/caches/transforms-3/26269477678d96b1176f711ede75f922/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ilyes/.gradle/caches/transforms-3/26269477678d96b1176f711ede75f922/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/b422d979a16bfff2131941a46840328a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/b422d979a16bfff2131941a46840328a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/ilyes/.gradle/caches/transforms-3/63583b1afb2c10f89396bfa54fe50b71/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/ilyes/.gradle/caches/transforms-3/63583b1afb2c10f89396bfa54fe50b71/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/2133308b64e34edbaaf90168dad5c685/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/2133308b64e34edbaaf90168dad5c685/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/2720d077febc44a034d7a6cc1aaf1b5c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/2720d077febc44a034d7a6cc1aaf1b5c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/f9751de282f0879b90a5af29b97c9788/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/f9751de282f0879b90a5af29b97c9788/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/501390bf3e0d1805644f1e6a4a117494/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/501390bf3e0d1805644f1e6a4a117494/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ilyes/.gradle/caches/transforms-3/a3a5f6f4bfe2ceea054b246676fea5c1/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ilyes/.gradle/caches/transforms-3/a3a5f6f4bfe2ceea054b246676fea5c1/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/a57b97668f2e4db6d3ab89756ffb0764/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/a57b97668f2e4db6d3ab89756ffb0764/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/af3c7c94a07dbf2c7302cbb5165aa5af/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/af3c7c94a07dbf2c7302cbb5165aa5af/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/6681fca96d4451f99117141202df9776/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/6681fca96d4451f99117141202df9776/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /Users/ilyes/.gradle/caches/transforms-3/be188e2d9e19b946a4d6f7bbcb2c823e/transformed/dagger-lint-aar-2.49/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /Users/ilyes/.gradle/caches/transforms-3/be188e2d9e19b946a4d6f7bbcb2c823e/transformed/dagger-lint-aar-2.49/AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
